City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muli,2.9167,73.5667,26.43,78,99,3.98,MV,1670096830
1,hithadhoo,-0.6,73.0833,27.99,71,100,6.33,MV,1670096831
2,ampanihy,-24.7,44.75,23.23,75,84,4.32,MG,1670096831
3,saskylakh,71.9167,114.0833,-13.84,93,100,10.95,RU,1670096822
4,ocos,14.5094,-92.1933,28.45,66,0,2.37,GT,1670096831
5,shieli,44.1667,66.75,-12.43,88,11,2.2,KZ,1670096832
6,bredasdorp,-34.5322,20.0403,14.34,62,88,1.29,ZA,1670096832
7,bucerias,20.75,-105.3333,30.0,53,79,3.02,MX,1670096737
8,hilo,19.7297,-155.09,27.93,99,100,4.63,US,1670096773
9,ilulissat,69.2167,-51.1,-1.99,93,75,6.69,GL,1670096833
10,dwarka,22.2394,68.9678,23.65,55,10,3.48,IN,1670096637
11,pizarro,4.9533,-77.366,26.35,78,39,3.58,CO,1670096833
12,yellowknife,62.456,-114.3525,-18.58,78,100,2.57,CA,1670096834
13,rikitea,-23.1203,-134.9692,23.52,73,39,6.36,PF,1670096760
14,constantine,36.365,6.6147,9.67,57,0,4.63,DZ,1670096834
15,lagoa,39.05,-27.9833,14.76,72,86,16.13,PT,1670096835
16,waw,7.7029,27.9953,27.62,26,49,1.64,SS,1670096835
17,port augusta,-32.5,137.7667,23.53,31,0,2.36,AU,1670096835
18,columbia,34.0007,-81.0348,21.82,69,100,4.12,US,1670096537
19,vila franca do campo,37.7167,-25.4333,13.23,81,93,11.31,PT,1670096836
20,berezovyy,51.6667,135.7,-25.36,87,19,1.91,RU,1670096836
21,moree,-29.4667,149.85,17.43,57,100,4.15,AU,1670096837
22,itamaraca,-7.7478,-34.8256,29.03,73,15,4.5,BR,1670096837
23,mount gambier,-37.8333,140.7667,14.45,65,15,2.9,AU,1670096838
24,leningradskiy,69.3833,178.4167,-15.97,78,100,3.34,RU,1670096838
25,grand-santi,4.25,-54.3833,25.66,95,100,1.39,GF,1670096838
26,whitehorse,60.7161,-135.0538,-7.72,85,75,4.12,CA,1670096727
